Scanning dependencies of target inp
[  0%] Building C object src/lib/inp/CMakeFiles/inp.dir/ifeval.c.o
[  0%] Building C object src/lib/inp/CMakeFiles/inp.dir/ifnewuid.c.o
[  0%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2b.c.o
[  1%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2c.c.o
[  1%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2d.c.o
[  1%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2dot.c.o
[  1%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2e.c.o
[  1%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2f.c.o
[  1%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2g.c.o
[  1%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2h.c.o
[  1%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2i.c.o
[  2%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2j.c.o
[  2%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2k.c.o
[  2%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2l.c.o
[  2%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2m.c.o
[  2%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2o.c.o
[  2%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2q.c.o
[  2%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2r.c.o
[  3%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2s.c.o
[  3%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2t.c.o
[  3%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2u.c.o
[  3%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2v.c.o
[  3%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2w.c.o
[  3%] Building C object src/lib/inp/CMakeFiles/inp.dir/inp2z.c.o
[  3%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpaname.c.o
[  3%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpapnam.c.o
[  4%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpcfix.c.o
[  4%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpdomod.c.o
[  4%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpdoopt.c.o
[  4%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpdpar.c.o
[  4%] Building C object src/lib/inp/CMakeFiles/inp.dir/inperrc.c.o
[  4%] Building C object src/lib/inp/CMakeFiles/inp.dir/inperror.c.o
[  4%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpeval.c.o
[  5%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpfindl.c.o
[  5%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpgmod.c.o
[  5%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpgtitl.c.o
[  5%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpgtok.c.o
[  5%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpgval.c.o
[  5%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpkmods.c.o
[  5%] Building C object src/lib/inp/CMakeFiles/inp.dir/inplist.c.o
[  5%] Building C object src/lib/inp/CMakeFiles/inp.dir/inplkmod.c.o
[  6%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpmkmod.c.o
[  6%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpmktmp.c.o
[  6%] Building C object src/lib/inp/CMakeFiles/inp.dir/inppas1.c.o
[  6%] Building C object src/lib/inp/CMakeFiles/inp.dir/inppas2.c.o
[  6%] Building C object src/lib/inp/CMakeFiles/inp.dir/inppname.c.o
[  6%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpptree.c.o
[  6%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpsymt.c.o
[  7%] Building C object src/lib/inp/CMakeFiles/inp.dir/inptyplk.c.o
[  7%] Building C object src/lib/inp/CMakeFiles/inp.dir/ptfuncs.c.o
[  7%] Building C object src/lib/inp/CMakeFiles/inp.dir/sperror.c.o
[  7%] Building C object src/lib/inp/CMakeFiles/inp.dir/inpgstr.c.o
[  7%] Linking C static library libinp.a
[  7%] Built target inp
Scanning dependencies of target fte
[  7%] Building C object src/lib/fte/CMakeFiles/fte.dir/agraf.c.o
[  7%] Building C object src/lib/fte/CMakeFiles/fte.dir/arg.c.o
[  8%] Building C object src/lib/fte/CMakeFiles/fte.dir/aspice.c.o
[  8%] Building C object src/lib/fte/CMakeFiles/fte.dir/breakp.c.o
[  8%] Building C object src/lib/fte/CMakeFiles/fte.dir/circuits.c.o
[  8%] Building C object src/lib/fte/CMakeFiles/fte.dir/clip.c.o
[  8%] Building C object src/lib/fte/CMakeFiles/fte.dir/cmath1.c.o
[  8%] Building C object src/lib/fte/CMakeFiles/fte.dir/cmath2.c.o
[  8%] Building C object src/lib/fte/CMakeFiles/fte.dir/cmath3.c.o
[  8%] Building C object src/lib/fte/CMakeFiles/fte.dir/cmath4.c.o
[  9%] Building C object src/lib/fte/CMakeFiles/fte.dir/compose.c.o
[  9%] Building C object src/lib/fte/CMakeFiles/fte.dir/cpitf.c.o
[  9%] Building C object src/lib/fte/CMakeFiles/fte.dir/debugcom.c.o
[  9%] Building C object src/lib/fte/CMakeFiles/fte.dir/define.c.o
[  9%] Building C object src/lib/fte/CMakeFiles/fte.dir/device.c.o
[  9%] Building C object src/lib/fte/CMakeFiles/fte.dir/diff.c.o
[  9%] Building C object src/lib/fte/CMakeFiles/fte.dir/display.c.o
[ 10%] Building C object src/lib/fte/CMakeFiles/fte.dir/doplot.c.o
[ 10%] Building C object src/lib/fte/CMakeFiles/fte.dir/dotcards.c.o
[ 10%] Building C object src/lib/fte/CMakeFiles/fte.dir/error.c.o
[ 10%] Building C object src/lib/fte/CMakeFiles/fte.dir/evaluate.c.o
[ 10%] Building C object src/lib/fte/CMakeFiles/fte.dir/fourier.c.o
[ 10%] Building C object src/lib/fte/CMakeFiles/fte.dir/graf.c.o
[ 10%] Building C object src/lib/fte/CMakeFiles/fte.dir/graphdb.c.o
